t_s,frame,tag_detected,pan_deg,tilt_deg,eu_px,ev_px,eu_s_px,ev_s_px,err_px,dpan,dtilt,in_deadband
0.895,23,0,0.0,0.0,,,,,,,,
0.965,24,0,0.0,0.0,,,,,,,,
1.009,25,0,0.0,0.0,,,,,,,,
1.049,26,0,0.0,0.0,,,,,,,,
1.086,27,0,0.0,0.0,,,,,,,,
1.127,28,0,0.0,0.0,,,,,,,,
1.164,29,0,0.0,0.0,,,,,,,,
1.206,30,0,0.0,0.0,,,,,,,,
1.243,31,0,0.0,0.0,,,,,,,,
1.286,32,0,0.0,0.0,,,,,,,,
1.324,33,0,0.0,0.0,,,,,,,,
1.365,34,0,0.0,0.0,,,,,,,,
1.404,35,0,0.0,0.0,,,,,,,,
1.447,36,0,0.0,0.0,,,,,,,,
1.482,37,0,0.0,0.0,,,,,,,,
1.522,38,0,0.0,0.0,,,,,,,,
1.557,39,0,0.0,0.0,,,,,,,,
1.597,40,0,0.0,0.0,,,,,,,,
1.629,41,0,0.0,0.0,,,,,,,,
1.668,42,0,0.0,0.0,,,,,,,,
1.701,43,0,0.0,0.0,,,,,,,,
1.743,44,0,0.0,0.0,,,,,,,,
